Interaction_ID,Customer_ID,Interaction_Date,Interaction_Type,Issue_Resolved
708f785f-a4f3-4896-8727-f1c98bd4688d,856a3393-0d6b-482f-96d9-04e19d17677a,2024-08-13,Phone,True
c1da59fd-cff9-4322-bca2-783c65626178,b8e96810-c0bc-4b5e-8e2c-8b61afd70831,2024-05-05,Chat,True
07ae6eff-5652-4290-a2f0-0f7a50de7e87,c756b950-6500-4c4a-90c9-61aea582d3ab,2024-07-15,Phone,False
cd7c355a-74c2-4aa3-a4c4-299cef4f2447,1d664e5b-d86e-4a54-9d4f-11efa34f9686,2024-01-07,Phone,True
f242825b-c603-4683-ab34-a3c2f4d004d4,025f5aca-fdb3-4dad-82e1-641eecf92d50,2024-07-13,Chat,True
dbed2528-f701-40d4-a2c7-341d2969f1a8,f80f4c90-42bd-43ad-8111-631c5ecac97f,2024-07-25,Chat,False
58381f52-389e-4bc2-9c97-1dc12315db75,9fde07a1-09d5-4c61-bcbd-4ac93e845af9,2024-04-16,Phone,False
2abf78b6-c31d-47e3-afb3-1e0545c61277,f963092b-fa72-4017-bfa5-a7daec18bc46,2024-02-12,Phone,True
f55809b7-8ab6-4404-96ce-4fb5185d3b4f,7cdaae1c-7eee-4b39-a90f-8ee3cdb1ecb3,2024-01-12,Email,True
e4c3fcf4-d1df-4600-bd78-ee4c8097c982,98508bcb-cc65-43c1-8126-dd6aa3831d5c,2024-08-12,Email,False
f58b70ed-4a8b-4d04-9b2f-6cc9dedb75a1,56c358bc-4463-4ed7-a555-56878d20bfc9,2024-07-19,Email,True
2b89fb8c-6d2b-43ff-a4a2-e813c54a13d9,c6061e5f-c4ba-4f2d-94eb-da34579f8519,2024-03-30,Chat,False
81dd0b73-0bc0-458a-ac8c-d55062f27a51,433fb306-e4da-40f1-bb7c-ec519c430ff8,2024-07-18,,False
43a82d07-278f-4605-982b-c95d29c3ca19,0bab460b-e8fc-4d21-83b0-d124c55c8f41,2024-01-22,,True
c3e7cdc5-fb37-4bc7-8002-db94a7516c97,590361a8-caa0-424c-8d77-70608c42795b,2024-03-18,Phone,True
c684fc3f-4334-4244-be7a-f33b1f3716e0,acd954dd-52a7-4c51-8bc6-d587e562ec0e,2024-04-29,Email,True
7498e804-13a1-4055-9061-a065b7f58b47,d1ab5bf3-78e6-47b4-8db4-7064beb9482d,2024-02-29,Chat,True
394a80d5-39c4-4ac9-8fe3-8035e7af1d9e,fd2111bb-5635-40f4-90a5-68c4e90c9304,2024-03-19,Chat,True
067a3d7f-82f1-47d0-bf49-040242731d65,230d356d-0e2e-42f7-a1aa-b80fe11f3b8d,2024-05-15,,False
ef9e1015-3cc3-44de-b45e-43bd69b90ecd,d46dba64-9572-42fb-a302-7b2ca9d4d303,2024-04-16,Phone,True
f9ee97e2-af10-43c0-98ff-f32c07e4896a,8758831f-c1cb-4369-b61d-55de280a4dca,2024-02-11,Email,False
6bb4568d-d05c-4124-be85-88cc45fbd7f9,ad9465fa-eb61-4faa-84ff-e5194bd62ea2,2024-06-14,,False
32571478-c479-4800-a052-1b7c2eb39146,9d32e2e9-9d94-422b-b6dc-730b2fa668fd,2024-02-21,Chat,False
07b6e7c7-b860-4ee7-8967-ce056c96fe4e,197179e6-d4ca-472b-a976-44e3ca91d064,2024-02-23,Phone,True
a0c212b2-2ba1-48bd-9211-d8fcc5c0afcc,2d11a74e-60f5-481a-975e-ff100dc15b05,2024-02-21,Phone,True
c3ba3c1a-1007-4b68-b707-27b67c3035ec,8e5cd20b-e463-42f4-83cd-c50d0c72169c,2024-03-29,Chat,False
4cf5f97e-b8c4-4186-8d8a-83cd980ac225,9ee25ed5-e5ae-483e-8e89-08ae39f3088f,2024-07-19,Chat,False
29747f78-ddc6-4b81-b95e-121dab0e4894,51983bd3-03a4-42c8-b784-e978d8771d0f,2024-06-27,Email,False
3f6c504d-2269-479b-ab04-1e2ff4507f3d,e390fd9b-f416-4179-82d5-54f275ed749e,2024-07-13,Email,True
808b1cec-ec9e-4a7c-91c2-f95de975852c,470a6b1d-1ead-4843-b58d-4ca3f441db4f,2024-03-03,Chat,True
938a10fc-17f6-4dfc-b9eb-ace1aae3b743,3b480637-ec8c-4eb3-b6d4-d371107eb422,2024-08-01,Phone,False
c43caba7-be42-4495-b4a1-9945158a33b7,96012fd8-091c-4290-a3c3-b8fb9b8772e0,2024-05-15,Chat,True
d0439354-5084-4196-b2f2-7929dec635b8,10eb0f3f-a266-4e1e-8b39-108a292e21e9,2024-05-26,Phone,True
80bc8c22-e137-489b-af97-61ece63367dc,56913285-ca55-478c-9458-f85607bc2882,2024-05-09,Chat,True
df2abb2e-0268-44b4-a38f-34602c35ee48,d175f8f1-f29f-448f-a9bf-28d9d20e6d47,2024-08-06,Phone,False
48cb0509-e835-487b-b115-48e3ea95f41e,04ad0d8e-9199-4b32-94b6-55fa1868c331,2024-07-29,Email,False
25431bc9-dbba-4a38-b39f-40888967ecd2,54ba475c-eed6-4d9b-ba8a-1652f11acbc2,2024-01-01,Phone,False
df374d6e-e19d-443a-ac37-3fd0ffd24582,84441f52-77e5-450b-97d2-80f64c5c4fb4,2024-02-24,Phone,True
f87d32b4-80ec-45f5-ab39-c2070e06952a,e7e0f57d-c9c0-4f95-b73c-a8fc4061dabb,2024-02-09,Phone,True
6ed9a9bd-7c72-4add-bd56-b7d9912ef2fd,16c06854-b963-4325-bf44-295783569f40,2024-04-04,Phone,False
554864e9-d37f-4aa3-ab9e-0fd318a77e66,df6c1c7e-8f4f-45dc-aaaf-3428c8646537,2024-06-18,Chat,False
18007279-c9d0-4862-b6fc-aeb842c15628,bbd6947a-99f5-4ec5-8f88-c77cd6391a20,2024-02-19,Chat,False
40565b72-d938-4e58-a121-73547e4c3432,b6878cea-1767-4d07-bba5-a1a762f27aee,2024-06-09,Phone,False
a8492878-ee3d-499b-9641-e1ce50867007,3167751a-2b48-4dec-92d7-a36492ae65ce,2024-03-18,Email,True
631e0a91-7b92-42ba-b92c-22042762131a,10cb18e7-f765-4336-bed6-32e5845ce923,2024-04-10,Phone,False
b7051135-5f14-491d-9abe-93e188f616e4,9f8a4fa9-aaa4-481b-98c3-216d940a4ac6,2024-03-06,Phone,True
392b129b-ad23-4e78-948e-9980ed154c81,d6ae30a4-41de-40b1-8f7b-3acdcaedb4ce,2024-08-19,Email,True
77083f84-d95a-40ab-8c8e-c6946c100b75,96012fd8-091c-4290-a3c3-b8fb9b8772e0,2024-03-19,Phone,True
6b60d5ca-1b62-4ee1-8b10-4c[phone],5372abfe-a410-44a5-8e36-31bea77cc6dd,2024-02-23,Email,True
9ed232a0-1b61-4ae7-b6a9-5dba81823ab5,1d664e5b-d86e-4a54-9d4f-11efa34f9686,2024-07-08,Email,False
2e5dc366-051a-4e59-bc6f-eb59b7334d01,f0726893-40da-463d-aefb-707b73f796e6,2024-02-26,Phone,True
f38df883-04e0-4a7d-b94f-8042b77f7022,e389eea3-1879-4df8-9311-fb2b068c4082,2024-01-17,Phone,True
f9f4a55f-[phone]-9ce599407e3e,c756b950-6500-4c4a-90c9-61aea582d3ab,2024-07-28,Email,False
e28c1e94-e190-4815-95a3-a4cf296ac152,66ef8007-45fe-40cf-a6a4-6ceac9a7c5ee,2024-03-14,Phone,False
c05158d0-0a48-4266-bc5b-7551a2698986,0b7f37a7-5ef6-4514-afa5-87f24ad4ea70,2024-05-14,Chat,True
db7948e5-e049-48b7-b7e9-8f6835e85c39,a816cf2d-0c49-4c1c-9a05-64715fc11b29,2024-05-18,Phone,True
860ee127-1002-46b6-b235-1e[phone],ec[phone]-463c-b269-1b1617b09ad1,2024-01-26,Chat,False
4c54d76c-d792-41da-b8c1-fc14fc74b1f9,cbbcf29e-4b50-41b9-acdc-53318fa98227,2024-02-11,Phone,True
05eeeff1-bc23-47ce-8473-933385f19b23,2d374acf-1c9c-412e-ac53-90e9892ac707,2024-02-03,Email,True
3f5e79ba-8306-47f9-8930-20ff4d50d7f3,139771bf-31b5-4508-bcca-9108a68d4ab7,2024-04-11,Phone,True
61fbd285-7112-41b0-95a9-ef0611ac831f,6db91da3-dff0-4c73-8dd5-aa1a5ce857bc,2024-08-06,Phone,True
57441f1d-f7fa-4717-bb1f-91b42dabda9c,4c102fa1-f886-4eda-85c4-0f6d1e7116d6,2024-06-30,,True
19f084fb-e880-487b-8650-6621e1823f8d,54071699-f838-4567-af10-ebc9368e025f,2024-08-11,Chat,True
a6ef3144-ea9d-4919-b187-7fde4be54cdd,fb77bcae-7853-4a69-92e6-37ddfbeaa683,2024-02-03,Chat,False
2b2c9fc8-9080-45ed-8a33-218218b53197,93d47a90-0e32-498a-96f4-b33c1ee5d23f,2024-04-15,Chat,True
5734388a-6854-4c45-a201-e6c3c26d6121,98508bcb-cc65-43c1-8126-dd6aa3831d5c,2024-08-03,Phone,False
3cd67a7f-75dd-4b3d-addf-8645b7d11f8c,3c474fce-7479-4759-83a6-3678ce96f4ea,2024-08-15,Chat,False
45a8d634-28c2-4f61-a1f3-ee0c131948ab,58f2b[phone]-a59e-93577f9aeb7e,2024-08-16,Phone,False
ce338e64-3ebd-4dc2-b5b7-d85c80853aff,d175f8f1-f29f-448f-a9bf-28d9d20e6d47,2024-02-25,Email,True
add0e56e-199a-46b3-8db4-4973879997dc,64c3b31f-351c-4445-b609-1813020cef91,2024-04-23,Phone,False
3824d7e5-01f3-426f-b860-0e41cb2c7a7e,a28e0da1-cb27-4de4-bf2d-6a40b8c9985b,2024-07-04,Chat,True
e2a1fa5e-adec-4447-9ebe-fd212c20ff38,1d2998ec-9983-479a-bce2-28bd5b56aa3c,2024-01-07,Chat,False
628b1d8f-4b94-45ff-ae10-c62d8a5892ff,57f568d3-0c59-4f02-968f-4faecf49b066,2024-04-28,Phone,True
54208433-cbe5-4b81-b4fe-53d22de403b8,8d533d2a-7c02-4345-8a9d-0349182dd268,2024-01-02,Chat,True
9b8c87fa-e588-44b6-9304-df319c07536c,20566376-aa05-4b75-915d-93d7496202d0,2024-03-02,Phone,True
1d36387e-ed36-4c2e-8436-843572e3a4c8,877b[phone]-aff6-e860b828f4d9,2024-07-06,Phone,True
fe32d8ab-db9d-4567-bd9d-0bdfe54e3a46,babec972-ffb3-4c56-99c3-e8e3855adf0f,2024-05-24,,True
61c10562-aad9-421c-985e-d73e96f8d54c,46429917-5a0f-4042-b39b-3dda0e9e9151,2024-03-13,Email,True
c9c2b740-b065-4841-a68a-abe9b087d307,cc56da90-b661-437c-aa66-b5ad62fb5622,2024-04-18,Phone,True
de9b34eb-cb9c-4bcd-903d-357f9620b12e,b70e7c3c-6c5a-4469-88ac-b2857e5a92ed,2024-02-03,,False
f205c60b-4783-4ca8-a548-a3635fe16faf,55f70932-3469-4536-a034-a92fb656766f,2024-04-09,Email,False
92dbd9ef-b4b8-4b53-a768-73b39be4336f,e78cedd7-bf36-4830-8f22-4552ac5599b7,2024-02-01,Phone,True
55490f23-f4a4-4cab-b450-c6b99a4d9340,0788f200-5721-41ec-9ff5-0ffc65fb465b,2024-03-13,Phone,False
f49c77a1-8138-4b94-ad08-0129d66e42ef,aaa3cb01-e425-4429-a9fa-574b61ccfaa3,2024-02-14,Email,True
4d8c6a16-fc6c-4792-b4c2-077f1df626fd,c574c838-f8f7-4e22-b8fb-5950756262f4,2024-06-17,Email,False
d8155712-abc0-485b-a50b-362f47f83a0d,480bccf9-0f7e-46e3-b5e4-f59de3a78e42,2024-02-26,Chat,False
b453e71f-09e4-4117-bce9-a7bafd1f3a8a,11c5aa4e-e3c6-46ff-9667-2816ebbbe2b4,2024-03-22,Chat,True
ebb28cd2-fe9f-4135-9c54-701688aaa90e,492cb81e-45e2-49fd-9337-c0986cfcfc17,2024-06-18,Phone,True
a[phone]-4f15-aa98-9d556393d463,f134728d-1290-4814-bdfb-cfcd9a9664ec,2024-08-09,Chat,False
780369b2-69eb-481f-8084-0f59136209f0,9f50ba63-e48d-4c8d-87ca-b0e8039a2f93,2024-05-24,Phone,True
0dacb0eb-2acf-42b3-a2d6-7b8b7eeff351,1189a9af-0112-47de-a3d7-2a37de35475d,2024-07-25,Email,True
a3b91d6d-7521-48fd-9f59-927e5204802a,856a3393-0d6b-482f-96d9-04e19d17677a,2024-07-01,Chat,False
dfa49343-ed72-4323-8619-29fae1ba91e6,a18aa4ff-e7be-4e30-9205-6d82327a649a,2024-02-15,Email,False
b4ac2dc7-0d6c-4656-9529-94743275445b,3a98d8db-a695-4811-8dd7-dc0ad191e455,2024-08-03,Phone,False
dfa9c27f-b77b-432d-b983-7b8d3732950f,a86c33f3-1d66-47a1-b688-9a980aa8ba50,2024-01-27,Phone,False
c4fa3256-e4ab-4994-9b60-1caa0e4400a4,a9870b94-ad60-4ff4-99a9-817ecf8e4a1a,2024-01-08,Chat,True
d93a19ec-66a2-4f4a-a33d-7ab9757f7d47,f5b98c90-b50f-493b-a3db-ce059841f052,2024-07-23,Phone,False
58e817b0-adb1-43dd-9c39-a69cb84dcf00,0cb9c9d6-5825-48f2-8ee2-4b1cafbac06a,2024-01-26,Chat,False
31d3ae50-e3eb-44da-8d9d-228184f5fb33,5613fae4-8955-454c-81d7-c4d0ce4a4cbc,2024-06-15,,True
29169262-118f-4a67-ac31-2515cbeb76b3,16c06854-b963-4325-bf44-295783569f40,2024-01-14,Chat,True
bc9d4d4d-989d-45a0-8cde-58fa1747ed95,dae0689d-0c38-440c-b921-fe2413c3df3b,2024-03-21,Email,True
bc29d53a-fdac-4802-9e7a-67662106dd9c,302515f3-d41c-404b-8a5b-37f8b2cb9de2,2024-05-21,Chat,False
1bd4e0c4-6bd2-4f65-afbd-bcce82d17463,b0d4f1e8-7f0f-4d61-8169-81ee81f204e6,2024-06-14,Email,True
be567f49-a631-472b-afbe-8565772e4ec8,ea0fc986-f19d-4eb6-9a00-7e1c1bc6025e,2024-04-10,Chat,False
b6f2b943-1ca0-4f92-b0e9-fc86eddad2ae,c756b950-6500-4c4a-90c9-61aea582d3ab,2024-04-08,Email,True
34b064b9-f03d-4a23-97df-43e211342aa9,75af95a2-e30e-4841-9eaa-0bc65340b18a,2024-06-25,Chat,True
379608ad-7e90-4974-bab9-7bb865551b01,fe887e53-e78f-4207-8e5e-73e38baf3e0d,2024-08-11,Phone,False
050ffc66-d04b-46e8-a693-464d04a68548,a672f866-e1e2-4212-9f00-c331c0606029,2024-01-05,Chat,False
27f74105-89ee-4689-ba54-5a07a8fd423a,00fc38f7-b5c7-465c-839b-a55185f2635f,2024-03-10,,False
0524b96a-f8b8-4094-894a-164f0ec86d65,a816cf2d-0c49-4c1c-9a05-64715fc11b29,2024-06-23,Email,True
19c46903-5fbe-475e-ad01-73fa417775e9,4dcdd84f-3ba7-48b4-9aea-50fb92be028f,2024-04-05,Email,True
c1d8138d-806a-41fe-87c6-ab314b767c75,e8c294e5-e3e0-4af2-aadc-bcbb77e4c339,2024-03-01,,True
2bd41265-cd4a-4f5c-9c21-409c4961661c,f546da7e-12b3-4d44-8d3f-7628869787ca,2024-06-09,Chat,True
fb13e470-31f1-4b02-b988-ca9a42289984,16c06854-b963-4325-bf44-295783569f40,2024-05-29,Chat,True
8c4e05af-3c72-4a16-97c1-8549e93b4e90,471524fb-d938-4f65-80d0-6ee269761b2f,2024-04-14,Phone,True
191bf1d6-a9f6-4990-904a-c55fffaa1771,b8e96810-c0bc-4b5e-8e2c-8b61afd70831,2024-06-16,Phone,False
0b0c03f9-4699-49d3-be55-c87fdf29c395,48f17009-8f9a-4b05-a050-d881008a790b,2024-01-05,Chat,False
51bd3978-dded-4306-8d89-8cfc7356900b,eb719f2b-721c-4e0e-b322-2074dcc4699e,2024-05-30,Chat,False
1bb143af-c4cd-49cc-9988-9aac18f9128e,3c474fce-7479-4759-83a6-3678ce96f4ea,2024-05-27,Chat,False
c3f951bb-9055-48a0-ada8-9c3055ecd9f7,5763fb1e-1da0-47ac-bcdd-ebf926dbf43b,2024-03-18,Phone,False
2527a6f4-2d85-499b-9e0e-0867ac5335ca,149b8752-cedd-4c06-bbf9-aeadef2ec970,2024-05-31,Phone,True
a2ec7ff4-a722-425c-a366-a18132749c23,a5571fa0-25bd-4d78-a2d7-fa8eb23cdba2,2024-08-02,Email,False
2f28cff5-174c-43d5-9ec9-71930f570471,e8c294e5-e3e0-4af2-aadc-bcbb77e4c339,2024-05-31,Chat,True
9ebd70a4-5727-438d-b349-bc54b3535007,f9591e3a-9268-4a26-9541-e7fbeb3bb44c,2024-01-01,Email,False
81d04c51-81ef-44a8-8d3d-6fe239688fd8,afb47af0-4389-4954-972b-964db440169c,2024-06-14,Phone,False
4ec35330-f16e-4ffd-b07e-0db05eaf57ee,ff05ceba-f459-4714-a252-e03198d9934c,2024-05-04,Phone,True
b092184b-6eb8-4e69-9fc5-a011d6880fd7,48fd0fea-3e22-424a-b63b-d7cfd99e27dc,2024-06-05,Phone,False
144d98b1-b83a-4e69-bbf0-f78cb694fb5c,76ca8016-f484-41cb-beea-882405bdddbc,2024-06-17,Chat,True
f2324403-4229-4fa7-aa7e-8de3b38bc0b0,86b74a1f-25f6-4fb3-b91d-bdd3c66382b4,2024-05-23,Chat,False
91cc267a-1677-4222-bcc1-14a2b6e33457,21231327-01b6-4020-bddb-d4717e676541,2024-01-07,Phone,True
50268f98-5d07-4f2e-ad24-d9e4ab775996,1d664e5b-d86e-4a54-9d4f-11efa34f9686,2024-08-06,Email,True
de502a1d-53ad-460c-9c55-dfce1b161982,8758831f-c1cb-4369-b61d-55de280a4dca,2024-01-13,Phone,False
9a54a790-3163-4db4-a30e-a05aab8ba25c,87728329-1121-4e4c-b2d7-35cca67a2275,2024-01-13,Email,False
1c61f4a3-e64c-41d7-9b78-b7cbc437562a,236c5923-6279-4dfd-9305-87215258e57f,2024-06-24,Phone,True
6aaca378-05f7-4cc1-810e-5be2cd8c5519,ff19ffee-f0ca-4137-80c5-a588757eaf2c,2024-04-13,Phone,True
fed16ffa-ec4a-4f63-8ead-ec93abdc034e,139771bf-31b5-4508-bcca-9108a68d4ab7,2024-07-12,Chat,True
c6d61134-3bc4-4396-ab13-6579840ae0ef,4d49980c-3673-45b6-8dec-800abe913197,2024-02-27,Chat,True
a55a21ca-7ab7-430d-be3e-6075c1a5ff2d,cde0c2fb-5bd7-43f6-a9ac-7f27d89005c7,2024-08-15,Chat,True
a1ad444c-84d8-4a9a-82d8-38ad8369a300,552651e9-3ff6-4c64-bdc5-863a8c65c5b2,2024-05-09,Email,False
c7f2af9d-ed50-48e4-a7cb-b09376d2f058,69ac4875-45f6-48dd-8633-01f8bd09bc88,2024-03-09,Chat,True
864146a7-6fc4-476e-b28e-35efb1d2fa5b,c2622e7f-1cb5-4dc2-90d2-46fe480dcae1,2024-01-01,Chat,False
d3df7c87-ed42-4629-b376-75bf1bfeec6d,ce9cfb03-0d1d-4654-bd97-1a90c4c160fa,2024-02-20,Email,False
f39bdede-59b9-4646-a54c-2f997c4074d2,75702ccf-2ad2-484f-b9be-1c48bddc08c5,2024-02-17,Phone,True
29f9d32e-d8ef-432e-879f-b2e37169be01,38665d78-cba8-47c1-8e42-c2d3299f6759,2024-05-25,Phone,False
5baa4a41-a6a5-4ba7-8341-22ceeea50110,c3bd109a-37ad-4d02-810d-c75c985062fb,2024-05-31,Phone,False
e27aa4b7-3a9a-49b3-afa1-cbf44db97a60,c2622e7f-1cb5-4dc2-90d2-46fe480dcae1,2024-02-17,Chat,False
75596948-a4b8-4a08-a8c0-bddd5636cf43,c2f23a03-dacf-4454-84fe-9fc71c0823b5,2024-05-14,Chat,False
712ff4e2-eb8a-4459-83aa-241578ad35b4,d7522cab-f713-4c74-9d32-fadba3a20a85,2024-06-09,Phone,False
684f7bbb-2bde-46c5-805c-a56ef06847e5,61a98216-3f7a-4a96-b561-172f46606985,2024-07-17,,False
143efccc-309b-4c71-833e-325d89393f23,b00b496d-1daa-4b47-9d1c-b33517e4573f,2024-07-22,Chat,False
5cdf17ee-1e99-48cd-b7ba-e888b12460da,fba30250-faee-4272-b049-e65dc55f9368,2024-08-18,Chat,False
372224b7-0b35-4d0d-95de-65abd461fac1,1189a9af-0112-47de-a3d7-2a37de35475d,2024-01-23,Phone,False
e175c501-323d-4a39-9d0b-d81c921ac375,51983bd3-03a4-42c8-b784-e978d8771d0f,2024-06-01,Email,False
ca05f6c4-3621-43a3-9af1-b47651190088,d625e728-93bf-4b14-8bd6-0fa9260e01f8,2024-01-30,Chat,False
57a43213-e543-44c6-bbbf-179096675ead,d2c89e2c-00a6-47ca-b68e-354a85d82544,2024-06-13,Chat,False
c5303673-c494-4d2f-95ed-bf22cbf3e99c,590361a8-caa0-424c-8d77-70608c42795b,2024-04-26,Phone,False
534b43b3-abcd-4e39-9079-4a910dd4030e,8a5657a9-021b-4b28-9360-ba7b35393f63,2024-01-23,Chat,True
24672e25-38d5-4283-b8f0-6fbdc0488dac,cbd8dd38-90fb-42bd-bff4-11f6b2057957,2024-02-09,Email,False
a39a87d8-9745-4b28-9532-73cafa797ad9,f1a1ed7b-46f3-4810-a974-bb7721b6ecc0,2024-05-25,Phone,False
399d1411-284a-4e6a-890f-b21dfca9a6c6,952f6b7a-4c86-478c-a97d-b7266b95fbe6,2024-05-13,Email,True
9f9d1cc3-b155-432b-80c6-e7a41e07e0e6,d625e728-93bf-4b14-8bd6-0fa9260e01f8,2024-04-13,,False
d7f36144-8472-4cf3-84ea-ba102581e801,7622c988-b135-4108-8c85-f99b453b1f9d,2024-01-10,Chat,False
b9e614ca-61fe-4edc-9813-fcc007bdd37a,58f2b617-5029-4905-a59e-93577f9aeb7e,2024-07-10,Chat,False
1a92f0e2-d1a6-4442-825c-9a709aec7bbe,d81fb3b9-223a-4a2f-883f-ed21ba7eec5c,2024-06-04,,False
153b7143-59b8-4f1e-9ea3-c0c7d000a772,471524fb-d938-4f65-80d0-6ee269761b2f,2024-03-22,Email,False
dc80ea7a-997f-4bcc-b77a-ccee751f8ec2,d7522cab-f713-4c74-9d32-fadba3a20a85,2024-05-28,Email,False
